fishery,area,year,species,type,inpN,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
census,1,65,Mackerel,0,371,-999,0.22641509433962265,0.555256064690027,0.2183288409703504,-999
census,1,66,Mackerel,0,369,-999,0.2140921409214092,0.5934959349593496,0.19241192411924118,-999
census,1,67,Mackerel,0,365,-999,0.21095890410958903,0.5863013698630137,0.20273972602739726,-999
census,1,68,Mackerel,0,360,-999,0.20555555555555555,0.6,0.19444444444444445,-999
census,1,69,Mackerel,0,363,-999,0.21487603305785125,0.5950413223140496,0.19008264462809918,-999
census,1,70,Mackerel,0,366,-999,0.20765027322404372,0.6092896174863388,0.1830601092896175,-999
census,1,71,Mackerel,0,366,-999,0.2103825136612022,0.5655737704918032,0.22404371584699453,-999
census,1,72,Mackerel,0,361,-999,0.18005540166204986,0.6094182825484764,0.21052631578947367,-999
census,1,73,Mackerel,0,367,-999,0.27520435967302453,0.55858310626703,0.16621253405994552,-999
census,1,74,Mackerel,0,364,-999,0.23076923076923078,0.5796703296703297,0.18956043956043955,-999
census,1,75,Mackerel,0,366,-999,0.23497267759562843,0.5846994535519126,0.18032786885245902,-999
census,1,76,Mackerel,0,373,-999,0.21715817694369974,0.5335120643431636,0.24932975871313673,-999
census,1,77,Mackerel,0,363,-999,0.21212121212121213,0.5922865013774105,0.19559228650137742,-999
census,1,78,Mackerel,0,372,-999,0.21505376344086022,0.5752688172043011,0.20967741935483872,-999
census,1,79,Mackerel,0,362,-999,0.20718232044198895,0.5718232044198895,0.22099447513812154,-999
census,1,80,Mackerel,0,362,-999,0.19337016574585636,0.5718232044198895,0.23480662983425415,-999
census,1,81,Mackerel,0,369,-999,0.2086720867208672,0.5691056910569106,0.2222222222222222,-999
census,1,82,Mackerel,0,364,-999,0.18406593406593408,0.5824175824175825,0.23351648351648352,-999
census,1,83,Mackerel,0,371,-999,0.18598382749326145,0.5822102425876011,0.23180592991913745,-999
census,1,84,Mackerel,0,364,-999,0.20604395604395603,0.5412087912087912,0.25274725274725274,-999
census,1,85,Mackerel,0,363,-999,0.20385674931129477,0.559228650137741,0.2369146005509642,-999
census,1,86,Mackerel,0,363,-999,0.13774104683195593,0.6170798898071626,0.24517906336088155,-999
census,1,87,Mackerel,0,370,-999,0.21351351351351353,0.5540540540540541,0.23243243243243245,-999
census,1,88,Mackerel,0,360,-999,0.2111111111111111,0.5972222222222222,0.19166666666666668,-999
census,1,89,Mackerel,0,362,-999,0.212707182320442,0.585635359116022,0.20165745856353592,-999
census,1,90,Mackerel,0,373,-999,0.16353887399463807,0.6193029490616622,0.21715817694369974,-999
census,1,91,Mackerel,0,373,-999,0.18498659517426275,0.5415549597855228,0.2734584450402145,-999
census,1,92,Mackerel,0,352,-999,0.17329545454545456,0.5909090909090909,0.23579545454545456,-999
census,1,93,Mackerel,0,375,-999,0.18933333333333333,0.5333333333333333,0.2773333333333333,-999
census,1,94,Mackerel,0,368,-999,0.1875,0.5652173913043478,0.24728260869565216,-999
census,1,95,Mackerel,0,367,-999,0.1907356948228883,0.5395095367847411,0.26975476839237056,-999
census,1,96,Mackerel,0,364,-999,0.19505494505494506,0.554945054945055,0.25,-999
census,1,97,Mackerel,0,366,-999,0.18579234972677597,0.5573770491803278,0.2568306010928962,-999
census,1,98,Mackerel,0,360,-999,0.19444444444444445,0.5527777777777778,0.25277777777777777,-999
census,1,99,Mackerel,0,365,-999,0.20821917808219179,0.547945205479452,0.24383561643835616,-999
census,1,100,Mackerel,0,363,-999,0.17079889807162535,0.5647382920110193,0.2644628099173554,-999
census,1,101,Mackerel,0,364,-999,0.1510989010989011,0.5851648351648352,0.26373626373626374,-999
census,1,102,Mackerel,0,356,-999,0.17134831460674158,0.5561797752808989,0.27247191011235955,-999
census,1,103,Mackerel,0,368,-999,0.18478260869565216,0.5760869565217391,0.2391304347826087,-999
census,1,104,Mackerel,0,361,-999,0.20498614958448755,0.5512465373961218,0.24376731301939059,-999
census,1,105,Mackerel,0,365,-999,0.1917808219178082,0.536986301369863,0.27123287671232876,-999
census,1,106,Mackerel,0,361,-999,0.1883656509695291,0.5650969529085873,0.24653739612188366,-999
census,1,107,Mackerel,0,364,-999,0.18406593406593408,0.5659340659340659,0.25,-999
census,1,108,Mackerel,0,357,-999,0.22128851540616246,0.5378151260504201,0.24089635854341737,-999
census,1,109,Mackerel,0,360,-999,0.17777777777777778,0.5388888888888889,0.2833333333333333,-999
census,1,110,Mackerel,0,367,-999,0.17166212534059946,0.555858310626703,0.2724795640326976,-999
census,1,111,Mackerel,0,364,-999,0.22527472527472528,0.510989010989011,0.26373626373626374,-999
census,1,112,Mackerel,0,374,-999,0.17647058823529413,0.5588235294117647,0.2647058823529412,-999
census,1,113,Mackerel,0,357,-999,0.17647058823529413,0.5518207282913166,0.27170868347338933,-999
census,1,114,Mackerel,0,360,-999,0.20277777777777778,0.55,0.24722222222222223,-999
census,1,115,Mackerel,0,361,-999,0.21052631578947367,0.5512465373961218,0.23822714681440443,-999
census,1,116,Mackerel,0,369,-999,0.2222222222222222,0.5338753387533876,0.24390243902439024,-999
census,1,117,Mackerel,0,377,-999,0.1856763925729443,0.5596816976127321,0.2546419098143236,-999
census,1,118,Mackerel,0,357,-999,0.21008403361344538,0.5462184873949579,0.24369747899159663,-999
census,1,119,Mackerel,0,359,-999,0.22562674094707522,0.5236768802228412,0.25069637883008355,-999
census,1,40,North_atl_cod,0,890,-999,-999,0.06741573033707865,0.8573033707865169,0.07528089887640449
census,1,41,North_atl_cod,0,896,-999,-999,0.06138392857142857,0.859375,0.07924107142857142
census,1,42,North_atl_cod,0,907,-999,-999,0.05953693495038589,0.86438809261301,0.07607497243660419
census,1,43,North_atl_cod,0,885,-999,-999,0.06440677966101695,0.8542372881355932,0.08135593220338982
census,1,44,North_atl_cod,0,870,-999,-999,0.07241379310344828,0.8471264367816091,0.08045977011494253
census,1,45,North_atl_cod,0,893,-999,-999,0.06606942889137737,0.8566629339305711,0.07726763717805152
census,1,46,North_atl_cod,0,891,-999,-999,0.06397306397306397,0.8529741863075196,0.08305274971941638
census,1,47,North_atl_cod,0,892,-999,-999,0.061659192825112105,0.8531390134529148,0.08520179372197309
census,1,48,North_atl_cod,0,903,-999,-999,0.059800664451827246,0.8560354374307863,0.08416389811738649
census,1,49,North_atl_cod,0,872,-999,-999,0.058486238532110095,0.8497706422018348,0.09174311926605505
census,1,50,North_atl_cod,0,895,-999,-999,0.053631284916201116,0.8513966480446927,0.09497206703910614
census,1,51,North_atl_cod,0,888,-999,-999,0.05518018018018018,0.8547297297297297,0.09009009009009009
census,1,52,North_atl_cod,0,872,-999,-999,0.05963302752293578,0.8543577981651376,0.0860091743119266
census,1,53,North_atl_cod,0,866,-999,-999,0.06812933025404157,0.8498845265588915,0.08198614318706697
census,1,54,North_atl_cod,0,852,-999,-999,0.08333333333333333,0.8415492957746479,0.07511737089201878
census,1,55,North_atl_cod,0,894,-999,-999,0.10514541387024609,0.8422818791946308,0.052572706935123045
census,1,56,North_atl_cod,0,927,-999,-999,0.1262135922330097,0.8392664509169363,0.034519956850053934
census,1,57,North_atl_cod,0,949,-999,-999,0.12434141201264488,0.845100105374078,0.030558482613277135
census,1,58,North_atl_cod,0,950,-999,-999,0.11578947368421053,0.8505263157894737,0.03368421052631579
census,1,59,North_atl_cod,0,950,-999,-999,0.11052631578947368,0.8547368421052631,0.034736842105263156
census,1,60,North_atl_cod,0,955,-999,-999,0.09528795811518324,0.8638743455497382,0.040837696335078534
census,1,61,North_atl_cod,0,967,-999,-999,0.09203722854188211,0.860392967942089,0.047569803516028956
census,1,62,North_atl_cod,0,973,-999,-999,0.09044193216855087,0.8612538540596094,0.048304213771839674
census,1,63,North_atl_cod,0,956,-999,-999,0.08054393305439331,0.8640167364016736,0.05543933054393305
census,1,64,North_atl_cod,0,967,-999,-999,0.0734229576008273,0.860392967942089,0.06618407445708377
census,1,65,North_atl_cod,0,954,-999,-999,0.07651991614255765,0.860587002096436,0.06289308176100629
census,1,66,North_atl_cod,0,959,-999,-999,0.07924921793534932,0.8561001042752867,0.06465067778936393
census,1,67,North_atl_cod,0,960,-999,-999,0.084375,0.8572916666666667,0.058333333333333334
census,1,68,North_atl_cod,0,970,-999,-999,0.08453608247422681,0.856701030927835,0.058762886597938144
census,1,69,North_atl_cod,0,969,-999,-999,0.07533539731682147,0.8617131062951496,0.0629514963880289
census,1,70,North_atl_cod,0,963,-999,-999,0.07268951194184839,0.8608515057113187,0.06645898234683281
census,1,71,North_atl_cod,0,969,-999,-999,0.08152734778121776,0.8534571723426213,0.06501547987616099
census,1,72,North_atl_cod,0,962,-999,-999,0.09355509355509356,0.8513513513513513,0.0550935550935551
census,1,73,North_atl_cod,0,966,-999,-999,0.09316770186335403,0.8561076604554866,0.050724637681159424
census,1,74,North_atl_cod,0,968,-999,-999,0.08884297520661157,0.856404958677686,0.05475206611570248
census,1,75,North_atl_cod,0,952,-999,-999,0.09873949579831932,0.8476890756302521,0.05357142857142857
census,1,76,North_atl_cod,0,962,-999,-999,0.09355509355509356,0.8565488565488566,0.0498960498960499
census,1,77,North_atl_cod,0,958,-999,-999,0.08768267223382047,0.8632567849686847,0.049060542797494784
census,1,78,North_atl_cod,0,955,-999,-999,0.08376963350785341,0.856544502617801,0.05968586387434555
census,1,79,North_atl_cod,0,969,-999,-999,0.0825593395252838,0.8586171310629515,0.058823529411764705
census,1,80,North_atl_cod,0,950,-999,-999,0.06210526315789474,0.8621052631578947,0.07578947368421053
census,1,81,North_atl_cod,0,935,-999,-999,0.05026737967914439,0.8470588235294118,0.10267379679144385
census,1,82,North_atl_cod,0,909,-999,-999,0.0517051705170517,0.8371837183718371,0.1111111111111111
census,1,83,North_atl_cod,0,928,-999,-999,0.052801724137931036,0.8351293103448276,0.11206896551724138
census,1,84,North_atl_cod,0,914,-999,-999,0.06236323851203501,0.8358862144420132,0.10175054704595186
census,1,85,North_atl_cod,0,906,-999,-999,0.0695364238410596,0.8410596026490066,0.08940397350993377
census,1,86,North_atl_cod,0,914,-999,-999,0.06783369803063458,0.8413566739606126,0.09080962800875274
census,1,87,North_atl_cod,0,903,-999,-999,0.06312292358803986,0.8482834994462901,0.08859357696567
census,1,88,North_atl_cod,0,922,-999,-999,0.05422993492407809,0.8459869848156182,0.09978308026030369
census,1,89,North_atl_cod,0,895,-999,-999,0.048044692737430165,0.8435754189944135,0.10837988826815642
census,1,90,North_atl_cod,0,888,-999,-999,0.05630630630630631,0.8367117117117117,0.10698198198198199
census,1,91,North_atl_cod,0,905,-999,-999,0.06077348066298342,0.8408839779005525,0.09834254143646409
census,1,92,North_atl_cod,0,904,-999,-999,0.059734513274336286,0.8440265486725663,0.09623893805309734
census,1,93,North_atl_cod,0,906,-999,-999,0.04856512141280353,0.8432671081677704,0.10816777041942605
census,1,94,North_atl_cod,0,910,-999,-999,0.05384615384615385,0.8340659340659341,0.11208791208791209
census,1,95,North_atl_cod,0,887,-999,-999,0.05636978579481398,0.8365276211950394,0.10710259301014656
census,1,96,North_atl_cod,0,879,-999,-999,0.05802047781569966,0.8373151308304891,0.10466439135381114
census,1,97,North_atl_cod,0,891,-999,-999,0.06060606060606061,0.8383838383838383,0.10101010101010101
census,1,98,North_atl_cod,0,915,-999,-999,0.060109289617486336,0.8360655737704918,0.10382513661202186
census,1,99,North_atl_cod,0,906,-999,-999,0.06070640176600441,0.8432671081677704,0.09602649006622517
census,1,100,North_atl_cod,0,904,-999,-999,0.059734513274336286,0.8407079646017699,0.09955752212389381
census,1,101,North_atl_cod,0,904,-999,-999,0.06415929203539823,0.8373893805309734,0.09845132743362832
census,1,102,North_atl_cod,0,915,-999,-999,0.06448087431693988,0.8426229508196721,0.09289617486338798
census,1,103,North_atl_cod,0,879,-999,-999,0.05915813424345848,0.8407281001137656,0.10011376564277588
census,1,104,North_atl_cod,0,902,-999,-999,0.0598669623059867,0.8392461197339246,0.1008869179600887
census,1,105,North_atl_cod,0,905,-999,-999,0.06850828729281767,0.8441988950276244,0.08729281767955802
census,1,106,North_atl_cod,0,908,-999,-999,0.07048458149779736,0.8425110132158591,0.08700440528634361
census,1,107,North_atl_cod,0,902,-999,-999,0.07427937915742794,0.8414634146341463,0.08425720620842572
census,1,108,North_atl_cod,0,928,-999,-999,0.06465517241379311,0.8502155172413793,0.08512931034482758
census,1,109,North_atl_cod,0,909,-999,-999,0.0594059405940594,0.8492849284928493,0.09130913091309131
census,1,110,North_atl_cod,0,915,-999,-999,0.05901639344262295,0.8448087431693989,0.09617486338797815
census,1,111,North_atl_cod,0,914,-999,-999,0.06673960612691467,0.8413566739606126,0.09190371991247265
census,1,112,North_atl_cod,0,919,-999,-999,0.06746463547334058,0.8509249183895539,0.08161044613710555
census,1,113,North_atl_cod,0,920,-999,-999,0.06630434782608696,0.8489130434782609,0.08478260869565217
census,1,114,North_atl_cod,0,919,-999,-999,0.07072905331882481,0.8433079434167573,0.08596300326441784
census,1,115,North_atl_cod,0,930,-999,-999,0.06881720430107527,0.8473118279569892,0.08387096774193549
census,1,116,North_atl_cod,0,925,-999,-999,0.06918918918918919,0.8518918918918919,0.07891891891891892
census,1,117,North_atl_cod,0,907,-999,-999,0.06615214994487321,0.8456449834619625,0.08820286659316427
census,1,118,North_atl_cod,0,913,-999,-999,0.0624315443592552,0.8477546549835706,0.08981380065717415
census,1,119,North_atl_cod,0,908,-999,-999,0.0671806167400881,0.8469162995594713,0.08590308370044053
census,1,54,Norwegian_ssh,0,770,-999,-999,0.7285714285714285,0.2714285714285714,-999
census,1,55,Norwegian_ssh,0,957,-999,0.0010449320794148381,0.7335423197492164,0.26541274817136884,-999
census,1,56,Norwegian_ssh,0,963,-999,0.0010384215991692627,0.770508826583593,0.2284527518172378,-999
census,1,57,Norwegian_ssh,0,950,-999,0.002105263157894737,0.7989473684210526,0.19894736842105262,-999
census,1,58,Norwegian_ssh,0,961,-999,-999,0.8231009365244537,0.1768990634755463,-999
census,1,59,Norwegian_ssh,0,951,-999,-999,0.768664563617245,0.231335436382755,-999
census,1,60,Norwegian_ssh,0,953,-999,-999,0.7785939139559287,0.22140608604407136,-999
census,1,61,Norwegian_ssh,0,951,-999,-999,0.7655099894847529,0.23449001051524712,-999
census,1,62,Norwegian_ssh,0,938,-999,0.0042643923240938165,0.7494669509594882,0.2462686567164179,-999
census,1,63,Norwegian_ssh,0,943,-999,0.03923647932131495,0.8038176033934252,0.1569459172852598,-999
census,1,64,Norwegian_ssh,0,956,-999,0.04602510460251046,0.893305439330544,0.060669456066945605,-999
census,1,65,Norwegian_ssh,0,979,-999,0.015321756894790603,0.9489274770173647,0.03575076608784474,-999
census,1,66,Norwegian_ssh,0,973,-999,0.0020554984583761563,0.9095580678314491,0.08838643371017471,-999
census,1,67,Norwegian_ssh,0,977,-999,-999,0.8259979529170931,0.17400204708290687,-999
census,1,68,Norwegian_ssh,0,979,-999,-999,0.7895812053115424,0.21041879468845762,-999
census,1,69,Norwegian_ssh,0,979,-999,-999,0.6966292134831461,0.30337078651685395,-999
census,1,70,Norwegian_ssh,0,983,-999,0.002034587995930824,0.7334689725330621,0.2644964394710071,-999
census,1,71,Norwegian_ssh,0,985,-999,0.0010152284263959391,0.7939086294416243,0.2050761421319797,-999
census,1,72,Norwegian_ssh,0,973,-999,-999,0.7934224049331963,0.2065775950668037,-999
census,1,73,Norwegian_ssh,0,978,-999,-999,0.7955010224948875,0.20449897750511248,-999
census,1,74,Norwegian_ssh,0,968,-999,0.004132231404958678,0.8429752066115702,0.15289256198347106,-999
census,1,75,Norwegian_ssh,0,965,-999,0.0010362694300518134,0.8756476683937824,0.12331606217616581,-999
census,1,76,Norwegian_ssh,0,964,-999,-999,0.8029045643153527,0.1970954356846473,-999
census,1,77,Norwegian_ssh,0,949,-999,-999,0.7997892518440464,0.20021074815595363,-999
census,1,78,Norwegian_ssh,0,951,-999,0.004206098843322818,0.825446898002103,0.17034700315457413,-999
census,1,79,Norwegian_ssh,0,961,-999,0.004162330905306972,0.8803329864724245,0.11550468262226847,-999
census,1,80,Norwegian_ssh,0,971,-999,0.0020597322348094747,0.893923789907312,0.10401647785787847,-999
census,1,81,Norwegian_ssh,0,984,-999,-999,0.8241869918699187,0.1758130081300813,-999
census,1,82,Norwegian_ssh,0,972,-999,-999,0.7962962962962963,0.2037037037037037,-999
census,1,83,Norwegian_ssh,0,968,-999,-999,0.743801652892562,0.256198347107438,-999
census,1,84,Norwegian_ssh,0,967,-999,-999,0.7259565667011375,0.27404343329886244,-999
census,1,85,Norwegian_ssh,0,966,-999,-999,0.717391304347826,0.2826086956521739,-999
census,1,86,Norwegian_ssh,0,950,-999,-999,0.6863157894736842,0.3136842105263158,-999
census,1,87,Norwegian_ssh,0,955,-999,-999,0.7172774869109948,0.28272251308900526,-999
census,1,88,Norwegian_ssh,0,965,-999,-999,0.7191709844559585,0.28082901554404144,-999
census,1,89,Norwegian_ssh,0,953,-999,-999,0.7219307450157397,0.2780692549842602,-999
census,1,90,Norwegian_ssh,0,966,-999,0.007246376811594203,0.7360248447204969,0.2567287784679089,-999
census,1,91,Norwegian_ssh,0,943,-999,0.006362672322375398,0.8642629904559915,0.12937433722163308,-999
census,1,92,Norwegian_ssh,0,951,-999,-999,0.8548895899053628,0.14511041009463724,-999
census,1,93,Norwegian_ssh,0,958,-999,-999,0.6941544885177453,0.3058455114822547,-999
census,1,94,Norwegian_ssh,0,942,-999,-999,0.6549893842887473,0.34501061571125263,-999
census,1,95,Norwegian_ssh,0,952,-999,-999,0.657563025210084,0.34243697478991597,-999
census,1,96,Norwegian_ssh,0,952,-999,-999,0.6470588235294118,0.35294117647058826,-999
census,1,97,Norwegian_ssh,0,956,-999,0.0010460251046025104,0.6872384937238494,0.3117154811715481,-999
census,1,98,Norwegian_ssh,0,952,-999,-999,0.6817226890756303,0.3182773109243697,-999
census,1,99,Norwegian_ssh,0,942,-999,-999,0.6029723991507431,0.3970276008492569,-999
census,1,100,Norwegian_ssh,0,961,-999,-999,0.5837669094693028,0.4162330905306972,-999
census,1,101,Norwegian_ssh,0,954,-999,0.005241090146750524,0.6561844863731656,0.33752620545073375,0.0010482180293501049
census,1,102,Norwegian_ssh,0,954,-999,0.006289308176100629,0.7641509433962265,0.22955974842767296,-999
census,1,103,Norwegian_ssh,0,953,-999,0.002098635886673662,0.8352570828961176,0.1626442812172088,-999
census,1,104,Norwegian_ssh,0,951,-999,-999,0.7928496319663512,0.20715036803364878,-999
census,1,105,Norwegian_ssh,0,947,-999,-999,0.6631467793030623,0.3368532206969377,-999
census,1,106,Norwegian_ssh,0,949,-999,-999,0.6543730242360379,0.34562697576396206,-999
census,1,107,Norwegian_ssh,0,955,-999,-999,0.66178010471204185,0.3382198952879581,-999
census,1,108,Norwegian_ssh,0,956,-999,-999,0.6642259414225942,0.33577405857740583,-999
census,1,109,Norwegian_ssh,0,958,-999,-999,0.6774530271398748,0.32254697286012524,-999
census,1,110,Norwegian_ssh,0,954,-999,-999,0.6362683438155137,0.3637316561844864,-999
census,1,111,Norwegian_ssh,0,954,-999,-999,0.6268343815513627,0.3731656184486373,-999
census,1,112,Norwegian_ssh,0,948,-999,0.002109704641350211,0.6065400843881856,0.39135021097046413,-999
census,1,113,Norwegian_ssh,0,961,-999,0.013527575442247659,0.7346514047866806,0.2518210197710718,-999
census,1,114,Norwegian_ssh,0,959,-999,0.014598540145985401,0.8696558915537018,0.11574556830031282,-999
census,1,115,Norwegian_ssh,0,946,-999,0.006342494714587738,0.9154334038054969,0.07822410147991543,-999
census,1,116,Norwegian_ssh,0,967,-999,0.002068252326783868,0.8986556359875905,0.09927611168562564,-999
census,1,117,Norwegian_ssh,0,953,-999,-999,0.7471143756558237,0.2528856243441763,-999
census,1,118,Norwegian_ssh,0,976,-999,-999,0.6588114754098361,0.3411885245901639,-999
census,1,119,Norwegian_ssh,0,962,-999,-999,0.6746361746361746,0.32536382536382535,-999
census,1,54,Redfish,0,767,0.003911342894393742,0.6883963494132985,0.2985658409387223,0.009126466753585397,-999
census,1,55,Redfish,0,944,0.0031779661016949155,0.7457627118644068,0.2468220338983051,0.00423728813559322,-999
census,1,56,Redfish,0,952,0.0063025210084033615,0.773109243697479,0.21743697478991597,0.0031512605042016808,-999
census,1,57,Redfish,0,956,0.0041841004184100415,0.7709205020920502,0.22384937238493724,0.0010460251046025104,-999
census,1,58,Redfish,0,957,0.0010449320794148381,0.8160919540229885,0.180773249738767,0.0020898641588296763,-999
census,1,59,Redfish,0,964,0.004149377593360996,0.754149377593361,0.241701244813278,-999,-999
census,1,60,Redfish,0,964,-999,0.7022821576763485,0.29771784232365145,-999,-999
census,1,61,Redfish,0,959,-999,0.7288842544316997,0.2711157455683003,-999,-999
census,1,62,Redfish,0,967,-999,0.6825232678386763,0.31747673216132366,-999,-999
census,1,63,Redfish,0,966,-999,0.7194616977225673,0.2805383022774327,-999,-999
census,1,64,Redfish,0,952,-999,0.7815126050420168,0.2184873949579832,-999,-999
census,1,65,Redfish,0,970,-999,0.6824742268041237,0.31752577319587627,-999,-999
census,1,66,Redfish,0,973,-999,0.7553956834532374,0.2446043165467626,-999,-999
census,1,67,Redfish,0,970,-999,0.6865979381443299,0.3134020618556701,-999,-999
census,1,68,Redfish,0,984,-999,0.633130081300813,0.366869918699187,-999,-999
census,1,69,Redfish,0,969,-999,0.717234262125903,0.28276573787409703,-999,-999
census,1,70,Redfish,0,968,-999,0.7675619834710744,0.23140495867768596,0.0010330578512396695,-999
census,1,71,Redfish,0,977,-999,0.6847492323439099,0.3132036847492323,0.0020470829068577278,-999
census,1,72,Redfish,0,982,-999,0.6517311608961304,0.34826883910386963,-999,-999
census,1,73,Redfish,0,975,-999,0.7128205128205128,0.28717948717948716,-999,-999
census,1,74,Redfish,0,974,-999,0.6735112936344969,0.3264887063655031,-999,-999
census,1,75,Redfish,0,975,-999,0.64,0.36,-999,-999
census,1,76,Redfish,0,963,-999,0.6365524402907581,0.3624091381100727,0.0010384215991692627,-999
census,1,77,Redfish,0,974,-999,0.6950718685831622,0.30390143737166325,0.001026694045174538,-999
census,1,78,Redfish,0,976,-999,0.6577868852459017,0.3411885245901639,0.0010245901639344263,-999
census,1,79,Redfish,0,970,-999,0.7639175257731958,0.23505154639175257,0.0010309278350515464,-999
census,1,80,Redfish,0,978,-999,0.6196319018404908,0.3783231083844581,0.002044989775051125,-999
census,1,81,Redfish,0,972,-999,0.5967078189300411,0.4022633744855967,0.00102880658436214,-999
census,1,82,Redfish,0,972,-999,0.6656378600823045,0.3323045267489712,0.00205761316872428,-999
census,1,83,Redfish,0,981,-999,0.6819571865443425,0.31396534148827726,0.004077471967380225,-999
census,1,84,Redfish,0,973,-999,0.6834532374100719,0.31243576567317577,0.0041109969167523125,-999
census,1,85,Redfish,0,972,-999,0.6553497942386831,0.3405349794238683,0.00411522633744856,-999
census,1,86,Redfish,0,977,-999,0.72978505629478,0.2640736949846469,0.006141248720573183,-999
census,1,87,Redfish,0,969,-999,0.6914344685242518,0.304437564499484,0.0041279669762641896,-999
census,1,88,Redfish,0,975,-999,0.6666666666666666,0.3292307692307692,0.0041025641025641026,-999
census,1,89,Redfish,0,977,0.0010235414534288639,0.6775844421699079,0.3132036847492323,0.008188331627430911,-999
census,1,90,Redfish,0,978,-999,0.696319018404908,0.2985685071574642,0.005112474437627812,-999
census,1,91,Redfish,0,970,0.0010309278350515464,0.668041237113402,0.3288659793814433,0.002061855670103093,-999
census,1,92,Redfish,0,971,-999,0.6580844490216272,0.33470648815653964,0.007209062821833162,-999
census,1,93,Redfish,0,971,0.0010298661174047373,0.721936148300721,0.27188465499485065,0.005149330587023687,-999
census,1,94,Redfish,0,955,0.0010471204188481676,0.7204188481675393,0.2743455497382199,0.004188481675392671,-999
census,1,95,Redfish,0,969,-999,0.6553147574819401,0.3415892672858617,0.0030959752321981426,-999
census,1,96,Redfish,0,961,-999,0.6992715920915713,0.29552549427679503,0.005202913631633715,-999
census,1,97,Redfish,0,961,0.001040582726326743,0.6649323621227887,0.32882414151925077,0.005202913631633715,-999
census,1,98,Redfish,0,955,-999,0.7476439790575916,0.24712041884816754,0.005235602094240838,-999
census,1,99,Redfish,0,965,0.0010362694300518134,0.6984455958549223,0.29740932642487045,0.0031088082901554403,-999
census,1,100,Redfish,0,968,-999,0.6880165289256198,0.3047520661157025,0.007231404958677686,-999
census,1,101,Redfish,0,970,-999,0.6711340206185566,0.3237113402061856,0.005154639175257732,-999
census,1,102,Redfish,0,965,-999,0.6787564766839378,0.31813471502590673,0.0031088082901554403,-999
census,1,103,Redfish,0,949,0.001053740779768177,0.6944151738672286,0.2982086406743941,0.006322444678609062,-999
census,1,104,Redfish,0,960,-999,0.6916666666666667,0.30416666666666664,0.004166666666666667,-999
census,1,105,Redfish,0,961,-999,0.6992715920915713,0.29656607700312176,0.004162330905306972,-999
census,1,106,Redfish,0,970,0.0010309278350515464,0.654639175257732,0.34123711340206186,0.003092783505154639,-999
census,1,107,Redfish,0,970,0.0010309278350515464,0.7443298969072165,0.25257731958762886,0.002061855670103093,-999
census,1,108,Redfish,0,959,0.0010427528675703858,0.7518248175182481,0.2429614181438999,0.004171011470281543,-999
census,1,109,Redfish,0,966,0.0010351966873706005,0.7298136645962733,0.2650103519668737,0.004140786749482402,-999
census,1,110,Redfish,0,963,-999,0.7331256490134995,0.26583592938733125,0.0010384215991692627,-999
census,1,111,Redfish,0,957,-999,0.7147335423197492,0.2831765935214211,0.0020898641588296763,-999
census,1,112,Redfish,0,949,-999,0.7544783983140148,0.24446786090621708,0.001053740779768177,-999
census,1,113,Redfish,0,972,-999,0.661522633744856,0.3374485596707819,0.00102880658436214,-999
census,1,114,Redfish,0,961,-999,0.7180020811654526,0.2809573361082206,0.001040582726326743,-999
census,1,115,Redfish,0,960,-999,0.6895833333333333,0.3104166666666667,-999,-999
census,1,116,Redfish,0,958,-999,0.7014613778705637,0.2954070981210856,0.003131524008350731,-999
census,1,117,Redfish,0,961,-999,0.6867845993756504,0.31217481789802287,0.001040582726326743,-999
census,1,118,Redfish,0,967,-999,0.7114788004136504,0.2854188210961737,0.0031023784901758012,-999
census,1,119,Redfish,0,962,-999,0.682952182952183,0.31496881496881496,0.002079002079002079,-999
census,1,54,Saithe,0,714,-999,0.20868347338935575,0.4803921568627451,0.31092436974789917,-999
census,1,55,Saithe,0,896,-999,0.20535714285714285,0.4799107142857143,0.31473214285714285,-999
census,1,56,Saithe,0,878,-999,0.23917995444191345,0.4760820045558087,0.2847380410022779,-999
census,1,57,Saithe,0,889,-999,0.24296962879640044,0.47919010123734535,0.2778402699662542,-999
census,1,58,Saithe,0,864,-999,0.3055555555555556,0.4386574074074074,0.25578703703703703,-999
census,1,59,Saithe,0,879,-999,0.28668941979522183,0.45733788395904434,0.25597269624573377,-999
census,1,60,Saithe,0,873,-999,0.32875143184421535,0.41809851088201605,0.2531500572737686,-999
census,1,61,Saithe,0,871,-999,0.3455797933409874,0.43857634902411025,0.2158438576349024,-999
census,1,62,Saithe,0,789,-999,0.39670468948035487,0.4740177439797212,0.12927756653992395,-999
census,1,63,Saithe,0,821,-999,0.38246041412911086,0.4543239951278928,0.16321559074299635,-999
census,1,64,Saithe,0,812,-999,0.3891625615763547,0.47167487684729065,0.13916256157635468,-999
census,1,65,Saithe,0,778,-999,0.44473007712082263,0.4730077120822622,0.08226221079691516,-999
census,1,66,Saithe,0,789,-999,0.38276299112801015,0.49809885931558934,0.11913814955640051,-999
census,1,67,Saithe,0,817,-999,0.3953488372093023,0.5495716034271726,0.05507955936352509,-999
census,1,68,Saithe,0,790,-999,0.4151898734177215,0.49746835443037973,0.08734177215189873,-999
census,1,69,Saithe,0,782,-999,0.40664961636828645,0.5268542199488491,0.06649616368286446,-999
