  1 38 1 3 1e+07 NA 0.00866124624862244 NA NA NA NA NA 0.000217494357262099 NA 0.0352332483316238 NA 0.955888011062492
  1 38 1 4 1e+07 NA 0.0120030016940797 NA NA NA NA NA 0.00030072085209807 NA 0.0497248843801044 NA 0.937971393073718
  1 38 1 5 1e+07 NA 0.0120316797608221 NA NA NA NA NA 0.000300499001700164 NA 0.0507296490340918 NA 0.936938172203386
  1 39 1 3 1e+07 NA 0.00761177809168984 NA NA NA NA NA 0.000371849869061706 NA 0.0375344116994416 NA 0.954481960339807
  1 39 1 4 1e+07 NA 0.0104793836000824 NA NA NA NA NA 0.000516784082693251 NA 0.0525260734575291 NA 0.936477758859695
  1 39 1 5 1e+07 NA 0.0105115349491388 NA NA NA NA NA 0.000522911806788125 NA 0.0535371951808738 NA 0.935428358063199
  1 40 1 3 1e+07 NA 0.00964034737687496 NA NA NA NA NA 0.000232861908984402 NA 0.0403502069010157 NA 0.949776583813125
  1 40 1 4 1e+07 NA 0.0132833758192444 NA NA NA NA NA 0.000322821061646606 NA 0.0564983530037983 NA 0.929895450115311
  1 40 1 5 1e+07 NA 0.0133177167872966 NA NA NA NA NA 0.000325661849096853 NA 0.0575768880839033 NA 0.928779733279703
  1 41 1 2 1e+07 NA NA NA NA NA NA NA 1.1067801764666e-06 NA NA NA 0.999998893219823
  1 41 1 3 1e+07 NA 0.00749595666634918 NA NA NA NA NA 0.000283169385193836 NA 0.0387952767032359 NA 0.953425597245221
  1 41 1 4 1e+07 NA 0.0102901932908524 NA NA NA NA NA 0.000390013578124438 NA 0.0540646308164049 NA 0.935255162314618
  1 41 1 5 1e+07 NA 0.0103446188088864 NA NA NA NA NA 0.000393470931663301 NA 0.055163515267498 NA 0.934098394991952
  1 42 1 3 1e+07 NA 0.00829969228399195 NA NA NA NA NA 0.000342972245823134 NA 0.0457725967176123 NA 0.945584738752573
  1 42 1 4 1e+07 NA 0.0113089755634046 NA NA NA NA NA 0.000513384576008328 NA 0.0632016038281152 NA 0.924976036032472
  1 42 1 5 1e+07 NA 0.0113524453449504 NA NA NA NA NA 0.00055884357238206 NA 0.0643330137991479 NA 0.92375569728352
  1 43 1 3 1e+07 NA 0.00868478345168088 NA NA NA NA NA 0.000133367842267234 NA 0.0382178412758331 NA 0.952964007430219
  1 43 1 4 1e+07 NA 0.0118803576327322 NA NA NA NA NA 0.000199296516148001 NA 0.0530579037044076 NA 0.934862442146712
  1 43 1 5 1e+07 NA 0.0119268968549281 NA NA NA NA NA 0.00021615635734908 NA 0.0541115691729621 NA 0.933745377614761
  1 44 1 2 1e+07 NA NA NA NA NA NA NA 4.7372453348598e-07 NA NA NA 0.999999526275467
  1 44 1 3 1e+07 NA 0.00787846933199747 NA NA NA NA NA 0.000134991555517266 NA 0.0377503897217417 NA 0.954236149390744
  1 44 1 4 1e+07 NA 0.0107246323375546 NA NA NA NA NA 0.000184723527401919 NA 0.0521068841807367 NA 0.936983759954307
  1 44 1 5 1e+07 NA 0.0107828382783117 NA NA NA NA NA 0.000186459552199611 NA 0.0531614056472142 NA 0.935869296522274
  1 45 1 2 1e+07 NA NA NA NA NA NA NA 1.89201308451032e-06 NA NA NA 0.999998107986915
  1 45 1 3 1e+07 NA 0.00593709526648421 NA NA NA NA NA 0.000283859193816319 NA 0.0419113726856396 NA 0.95186767285406
  1 45 1 4 1e+07 NA 0.00817387092448493 NA NA NA NA NA 0.000392447044982152 NA 0.0584167539538431 NA 0.93301692807669
  1 45 1 5 1e+07 NA 0.00822863941054102 NA NA NA NA NA 0.000397681248133143 NA 0.0595790093890018 NA 0.931794669952324
  1 46 1 3 1e+07 NA 0.00854879179583446 NA NA NA NA NA 0.000885439273981066 NA 0.0417888644516915 NA 0.948776904478493
  1 46 1 4 1e+07 NA 0.0116707989656423 NA NA NA NA NA 0.00126233769100689 NA 0.0577278066233319 NA 0.929339056720019
  1 46 1 5 1e+07 NA 0.0117450290494635 NA NA NA NA NA 0.00133960955058276 NA 0.0588401113776837 NA 0.92807525002227
  1 47 1 3 1e+07 NA 0.00962915493848942 NA NA NA NA NA 0.000605594937382794 NA 0.0440397340753391 NA 0.945725516048789
  1 47 1 4 1e+07 NA 0.0130688004305273 NA NA NA NA NA 0.000826068298115735 NA 0.0604893738647733 NA 0.925615757406584
  1 47 1 5 1e+07 NA 0.0131362657900173 NA NA NA NA NA 0.000833612158173071 NA 0.0615845088996282 NA 0.924445613152181
  1 48 1 3 1e+07 NA 0.0126781522349625 NA NA NA NA NA 0.000502281794956912 NA 0.0420822006299336 NA 0.944737365340147
  1 48 1 4 1e+07 NA 0.017241704453486 NA NA NA NA NA 0.000744405602727925 NA 0.0579353461774215 NA 0.924078543766365
  1 48 1 5 1e+07 NA 0.0173077018102791 NA NA NA NA NA 0.000806706262302392 NA 0.058916139017954 NA 0.922969452909465
  1 49 1 3 1e+07 NA 0.0104850048383949 NA NA NA NA NA 0.000238367090275479 NA 0.0398136275122282 NA 0.949463000559101
  1 49 1 4 1e+07 NA 0.0143423454923204 NA NA NA NA NA 0.000354834798222566 NA 0.0551673002672965 NA 0.930135519442161
  1 49 1 5 1e+07 NA 0.0143872722448851 NA NA NA NA NA 0.000384942984804039 NA 0.0561182511731731 NA 0.929109533597138
  1 50 1 3 1e+07 NA 0.0087051235501087 NA NA NA NA NA 1.48562084744522e-05 NA 0.0369824698748435 NA 0.954297550366573
  1 50 1 4 1e+07 NA 0.011956010511264 NA NA NA NA NA 3.25515967072547e-05 NA 0.0513670812578341 NA 0.936644356634195
  1 50 1 5 1e+07 NA 0.0120203686978376 NA NA NA NA NA 5.60941132091989e-05 NA 0.0522806472672347 NA 0.935642889921718
  1 51 1 2 1e+07 NA NA NA NA NA NA NA 3.17168456902597e-07 NA NA NA 0.999999682831543
  1 51 1 3 1e+07 NA 0.0112397024226877 NA NA NA NA NA 8.49480234184842e-05 NA 0.0416815410318694 NA 0.946993808522024
  1 51 1 4 1e+07 NA 0.0154036474261233 NA NA NA NA NA 0.000117847658984675 NA 0.0578521884548679 NA 0.926626316460024
  1 51 1 5 1e+07 NA 0.015461325380277 NA NA NA NA NA 0.000120063802017563 NA 0.0588912781808537 NA 0.925527332636852
  1 52 1 2 1e+07 NA NA NA NA NA NA NA 4.3747584197114e-07 NA NA NA 0.999999562524158
  1 52 1 3 1e+07 NA 0.00644700336917415 NA NA NA NA NA 0.000157190658486625 NA 0.0357756401327855 NA 0.957620165839554
  1 52 1 4 1e+07 NA 0.00890412664950745 NA NA NA NA NA 0.000219423447993988 NA 0.0499671405661042 NA 0.940909309336394
  1 52 1 5 1e+07 NA 0.00897233272239768 NA NA NA NA NA 0.000223836189871835 NA 0.0509841872030883 NA 0.939819643884642
  1 53 1 3 1e+07 NA 0.00723965168854209 NA NA NA NA NA 0.000191601121024616 NA 0.0396996072529656 NA 0.952869139937468
  1 53 1 4 1e+07 NA 0.0099378345176289 NA NA NA NA NA 0.000265431756482846 NA 0.0551026882679226 NA 0.934694045457966
  1 53 1 5 1e+07 NA 0.00999012312906001 NA NA NA NA NA 0.000269006931400867 NA 0.0560671404835295 NA 0.93367372945601
  1 54 1 2 1e+07 NA NA NA NA NA NA NA 1.21880217208502e-06 NA NA NA 0.999998781197828
  1 54 1 3 1e+07 NA 0.00803885645730127 NA NA NA NA NA 0.000125552006000669 NA 0.0385603618784942 NA 0.953275229658204
  1 54 1 4 1e+07 NA 0.0110109014659074 NA NA NA NA NA 0.000173509787069615 NA 0.0534439872700075 NA 0.935371601477015
  1 54 1 5 1e+07 NA 0.0111001151173054 NA NA NA NA NA 0.000177220349192488 NA 0.0545783838042843 NA 0.934144280729218
  1 55 1 3 1e+07 NA 0.0113017930001558 NA NA NA NA NA 0.00018046699492747 NA 0.0434846437492112 NA 0.945033096255706
  1 55 1 4 1e+07 NA 0.0152302462429223 NA NA NA NA NA 0.000244008869403174 NA 0.0592769205532216 NA 0.925248824334453
  1 55 1 5 1e+07 NA 0.0152881949403929 NA NA NA NA NA 0.000245958840692746 NA 0.0602628482637327 NA 0.924202997955182
  1 56 1 3 1e+07 NA 0.00437556317865035 NA NA NA NA NA 6.83114541284759e-05 NA 0.0326795906834708 NA 0.96287653468375
  1 56 1 4 1e+07 NA 0.0065666823677014 NA NA NA NA NA 0.000102572374036224 NA 0.0495174888613194 NA 0.943813256396943
  1 56 1 5 1e+07 NA 0.00662835042140385 NA NA NA NA NA 0.000103499258786557 NA 0.0504993853198155 NA 0.942768764999994
  1 57 1 2 1e+07 NA NA NA NA NA NA NA 5.68075491413996e-07 NA NA NA 0.999999431924509
  1 57 1 3 1e+07 NA 0.00735322827648811 NA NA NA NA NA 7.28706364853745e-05 NA 0.0273397316645433 NA 0.965234169422483
  1 57 1 4 1e+07 NA 0.0119987404514025 NA NA NA NA NA 0.000119328765469806 NA 0.045179210400377 NA 0.942702720382751
  1 57 1 5 1e+07 NA 0.0120944441749164 NA NA NA NA NA 0.000121073963720447 NA 0.0461718701838877 NA 0.941612611677475
  1 58 1 3 1e+07 NA 0.00450724220914359 NA NA NA NA NA 9.43225080699526e-05 NA 0.0256062871468596 NA 0.969792148135927
  1 58 1 4 1e+07 NA 0.00796532943707705 NA NA NA NA NA 0.000166874324061881 NA 0.0457788607389546 NA 0.946088935499906
  1 58 1 5 1e+07 NA 0.00805011489587815 NA NA NA NA NA 0.000168539955115373 NA 0.0468523225509728 NA 0.944929022598034
  1 59 1 3 1e+07 NA 0.00477534381574773 NA NA NA NA NA NA NA 0.024818694830208 NA 0.970405961354044
  1 59 1 4 1e+07 NA 0.00892053774855801 NA NA NA NA NA NA NA 0.0469473695487712 NA 0.944132092702671
  1 59 1 5 1e+07 NA 0.0089976943633923 NA NA NA NA NA NA NA 0.0480429649341616 NA 0.942959340702446
  1 60 1 2 1e+07 NA NA NA NA NA NA NA 7.56622206275995e-08 NA NA NA 0.999999924337779
  1 60 1 3 1e+07 NA 0.00487516580955471 NA NA NA NA NA 1.58777626184931e-05 NA 0.020521247391066 NA 0.974587709036761
  1 60 1 4 1e+07 NA 0.00952826648590593 NA NA NA NA NA 3.13092693646855e-05 NA 0.0407273257871618 NA 0.949713098457568
  1 60 1 5 1e+07 NA 0.00957160123533625 NA NA NA NA NA 3.19518024600561e-05 NA 0.0416897754941803 NA 0.948706671468023
  1 61 1 2 1e+07 NA NA NA NA NA NA NA 3.04306157719056e-07 NA NA NA 0.999999695693842
  1 61 1 3 1e+07 NA 0.00508844673459365 NA NA NA NA NA 5.36369480324858e-05 NA 0.018104999333962 NA 0.976752916983412
  1 61 1 4 1e+07 NA 0.0104627065641496 NA NA NA NA NA 0.000111611281368707 NA 0.0377989596982986 NA 0.951626722456183
  1 61 1 5 1e+07 NA 0.0105292919015555 NA NA NA NA NA 0.000114547475884809 NA 0.0387614843291947 NA 0.950594676293365
  1 62 1 3 1e+07 NA 0.00440782860410127 NA NA NA NA NA 0.000155604702495397 NA 0.0151414469098591 NA 0.980295119783544
  1 62 1 4 1e+07 NA 0.00948705373789192 NA NA NA NA NA 0.000360117203988281 NA 0.0331181315001445 NA 0.957034697557975
  1 62 1 5 1e+07 NA 0.00953561076483446 NA NA NA NA NA 0.000392319223161517 NA 0.033924927470548 NA 0.956147142541456
  1 63 1 3 1e+07 NA 0.0033541568564307 NA NA NA NA NA 0.000130260431275133 NA 0.0150498448762366 NA 0.981465737836058
  1 63 1 4 1e+07 NA 0.00730328892094248 NA NA NA NA NA 0.000353666618144554 NA 0.0333485629004245 NA 0.958994481560488
  1 63 1 5 1e+07 NA 0.00729520296379544 NA NA NA NA NA 0.000457084335918534 NA 0.0340072086231999 NA 0.958240504077086
  1 64 1 2 1e+07 NA NA NA NA NA NA NA 4.86887283072868e-07 NA NA NA 0.999999513112717
  1 64 1 3 1e+07 NA 0.00320127668026199 NA NA NA NA NA 8.53891302629165e-05 NA 0.0131383994932489 NA 0.983574934696226
  1 64 1 4 1e+07 NA 0.00705986012644399 NA NA NA NA NA 0.000191196894412578 NA 0.0295407881429282 NA 0.963208154836215
  1 64 1 5 1e+07 NA 0.00704066559261688 NA NA NA NA NA 0.000195094918129854 NA 0.0301538167893176 NA 0.962610422699936
  1 65 1 3 1e+07 NA 0.0040530294634318 NA NA NA NA NA 0.000214663397899873 NA 0.0126133473960781 NA 0.98311895974259
  1 65 1 4 1e+07 NA 0.00904723631265579 NA NA NA NA NA 0.000488859525717454 NA 0.0287663841802876 NA 0.961697519981339
  1 65 1 5 1e+07 NA 0.00899241475988925 NA NA NA NA NA 0.000498088192758097 NA 0.0293499324499965 NA 0.961159564597356
  1 66 1 3 1e+07 NA 0.0032568456693782 NA NA NA NA NA 2.40850965256824e-05 NA 0.0136545760812985 NA 0.983064493152798
  1 66 1 4 1e+07 NA 0.00749982411679651 NA NA NA NA NA 9.35735447267851e-05 NA 0.0320847313184341 NA 0.960321871020043
  1 66 1 5 1e+07 NA 0.00745396697202399 NA NA NA NA NA 0.000137739054609404 NA 0.0326728706223398 NA 0.959735423351027
  1 67 1 2 1e+07 NA NA NA NA NA NA NA 3.19707249300154e-07 NA NA NA 0.999999680292751
  1 67 1 3 1e+07 NA 0.00385916599909456 NA NA NA NA NA 2.70448596622757e-05 NA 0.0113952155881054 NA 0.984718573553138
  1 67 1 4 1e+07 NA 0.00895215238438382 NA NA NA NA NA 6.37580778506823e-05 NA 0.0269994996676135 NA 0.963984589870152
  1 67 1 5 1e+07 NA 0.00889511306826337 NA NA NA NA NA 6.5221181717626e-05 NA 0.0275345186200068 NA 0.963505147130012
  1 68 1 3 1e+07 NA 0.00335211472421346 NA NA NA NA NA 5.30209449831772e-05 NA 0.0119657497365274 NA 0.984629114594276
  1 68 1 4 1e+07 NA 0.00783824964648219 NA NA NA NA NA 0.000127224413233215 NA 0.0286055818214674 NA 0.963428944118817
  1 68 1 5 1e+07 NA 0.00777879964785704 NA NA NA NA NA 0.00013007096228037 NA 0.0291649135648988 NA 0.962926215824964
  1 69 1 3 1e+07 NA 0.00270457273334246 NA NA NA NA NA 4.72258674192796e-05 NA 0.0100857082054802 NA 0.987162493193758
  1 69 1 4 1e+07 NA 0.00659239267391725 NA NA NA NA NA 0.00011819459920974 NA 0.0251337260556142 NA 0.968155686671259
  1 69 1 5 1e+07 NA 0.00657838269013661 NA NA NA NA NA 0.000122282231565824 NA 0.0257517517699717 NA 0.967547583308326
  1 70 1 3 1e+07 NA 0.00295331012220288 NA NA NA NA NA 6.13191784084623e-05 NA 0.00981685912664489 NA 0.987168511572744
  1 70 1 4 1e+07 NA 0.00733969889292354 NA NA NA NA NA 0.00015518015210712 NA 0.0249395117305453 NA 0.967565609224424
  1 70 1 5 1e+07 NA 0.00730807998538324 NA NA NA NA NA 0.000158799451931799 NA 0.025481689947523 NA 0.967051430615162
  1 71 1 2 1e+07 NA NA NA NA NA NA NA 7.66150611323262e-07 NA NA NA 0.999999233849389
  1 71 1 3 1e+07 NA 0.00378409923894385 NA NA NA NA NA 5.67827905298152e-05 NA 0.00959001063139771 NA 0.986569107339129
  1 71 1 4 1e+07 NA 0.00925250041890946 NA NA NA NA NA 0.000142556259442486 NA 0.024031881331192 NA 0.966573061990456
  1 71 1 5 1e+07 NA 0.00918698710605557 NA NA NA NA NA 0.000147439863873222 NA 0.0245637929679293 NA 0.966101780062142
  1 72 1 3 1e+07 NA 0.00369524769793659 NA NA NA NA NA 0.000141358115052332 NA 0.0117526435839541 NA 0.984410750603057
  1 72 1 4 1e+07 NA 0.00890388434787254 NA NA NA NA NA 0.000351982307440212 NA 0.028991451890799 NA 0.961752681453888
  1 72 1 5 1e+07 NA 0.00882516492564271 NA NA NA NA NA 0.000362218162506815 NA 0.0295561637658037 NA 0.961256453146047
  1 73 1 3 1e+07 NA 0.00405344701034744 NA NA NA NA NA 0.000147709958045854 NA 0.0115590502261451 NA 0.984239792805462
  1 73 1 4 1e+07 NA 0.00967918415101351 NA NA NA NA NA 0.000465357263477377 NA 0.028260201841156 NA 0.961595256744353
  1 73 1 5 1e+07 NA 0.00957360944075585 NA NA NA NA NA 0.000644748367813562 NA 0.0288083041285456 NA 0.960973338062885
  1 74 1 3 1e+07 NA 0.00339975872747296 NA NA NA NA NA 6.66534707241729e-05 NA 0.0109566523687188 NA 0.985576935433084
  1 74 1 4 1e+07 NA 0.00808756583358688 NA NA NA NA NA 0.000164089506858873 NA 0.0267228908657162 NA 0.965025453793838
  1 74 1 5 1e+07 NA 0.00799415256335028 NA NA NA NA NA 0.000168798543472731 NA 0.0272217081413741 NA 0.964615340751803
  1 75 1 3 1e+07 NA 0.00349382792319535 NA NA NA NA NA 5.92160233919578e-05 NA 0.012409466125061 NA 0.984037489928352
  1 75 1 4 1e+07 NA 0.00828535459816989 NA NA NA NA NA 0.000146003927156996 NA 0.0300693203576536 NA 0.96149932111702
  1 75 1 5 1e+07 NA 0.00821144029424408 NA NA NA NA NA 0.000151694128875972 NA 0.0305855934809773 NA 0.961051272095903
  1 76 1 2 1e+07 NA NA NA NA NA NA NA 1.02779663915438e-06 NA NA NA 0.999998972203361
  1 76 1 3 1e+07 NA 0.00342040639404691 NA NA NA NA NA 9.52970890795721e-05 NA 0.0108075254302651 NA 0.985676771086608
  1 76 1 4 1e+07 NA 0.0082116053543451 NA NA NA NA NA 0.000235969347089336 NA 0.0265578419515007 NA 0.964994583347065
  1 76 1 5 1e+07 NA 0.00815352233900649 NA NA NA NA NA 0.000243881158615787 NA 0.0271208775669483 NA 0.964481718935429
  1 77 1 3 1e+07 NA 0.00336354943553572 NA NA NA NA NA 0.000317251096600283 NA 0.0107834590237126 NA 0.985535740444151
  1 77 1 4 1e+07 NA 0.00791106533370103 NA NA NA NA NA 0.000841729775233568 NA 0.0259998361431875 NA 0.965247368747878
  1 77 1 5 1e+07 NA 0.00781798013598046 NA NA NA NA NA 0.000965398754350324 NA 0.0264872616588288 NA 0.96472935945084
  1 78 1 3 1e+07 NA 0.00391910394177588 NA NA NA NA NA 0.000211267186812475 NA 0.0106645812114172 NA 0.985205047659995
  1 78 1 4 1e+07 NA 0.00930965253712217 NA NA NA NA NA 0.000695763216382352 NA 0.0259135707243243 NA 0.964081013522171
  1 78 1 5 1e+07 NA 0.00926972731934335 NA NA NA NA NA 0.0010048271653962 NA 0.0265379039170163 NA 0.963187541598244
  1 79 1 3 1e+07 NA 0.00450186733826757 NA NA NA NA NA 0.00022870930828204 NA 0.0114893105805411 NA 0.983780112772909
  1 79 1 4 1e+07 NA 0.0106697261669364 NA NA NA NA NA 0.000562638028123254 NA 0.0278868863445586 NA 0.960880749460382
  1 79 1 5 1e+07 NA 0.010557366722937 NA NA NA NA NA 0.000583305534807213 NA 0.0284062038644061 NA 0.96045312387785
  1 80 1 3 1e+07 NA 0.00355852257053426 NA NA NA NA NA 5.49688298246118e-05 NA 0.0115230115745176 NA 0.984863497025124
  1 80 1 4 1e+07 NA 0.0086690958239605 NA NA NA NA NA 0.00018970484409937 NA 0.0286720592832425 NA 0.962469140048698
  1 80 1 5 1e+07 NA 0.00862308411526448 NA NA NA NA NA 0.000237865244772587 NA 0.0292906454990351 NA 0.961848405140928
  1 81 1 2 1e+07 NA NA NA NA NA NA NA 4.16224381862543e-07 NA NA NA 0.999999583775618
  1 81 1 3 1e+07 NA 0.00473952003305426 NA NA NA NA NA 7.96265351347675e-05 NA 0.0138837460933452 NA 0.981297107338466
  1 81 1 4 1e+07 NA 0.0101955960531759 NA NA NA NA NA 0.000173891826325516 NA 0.0305414489977892 NA 0.959089063122709
  1 81 1 5 1e+07 NA 0.010057312742115 NA NA NA NA NA 0.000175213912845888 NA 0.0310115077059555 NA 0.958755965639084
  1 82 1 3 1e+07 NA 0.00448859291030142 NA NA NA NA NA 0.000151441982149576 NA 0.0130670664712966 NA 0.982292898636252
  1 82 1 4 1e+07 NA 0.00919608945018541 NA NA NA NA NA 0.000314927572698509 NA 0.0273536215752302 NA 0.963135361401886
  1 82 1 5 1e+07 NA 0.0090944288425857 NA NA NA NA NA 0.000317159048405555 NA 0.0277651042097322 NA 0.962823307899277
  1 83 1 3 1e+07 NA 0.00353993053667825 NA NA NA NA NA 9.70079667410069e-05 NA 0.0134059537393517 NA 0.982957107757229
  1 83 1 4 1e+07 NA 0.00716076521515961 NA NA NA NA NA 0.00019912938117592 NA 0.0277018158456529 NA 0.964938289558012
  1 83 1 5 1e+07 NA 0.00712543886065911 NA NA NA NA NA 0.000201241788486097 NA 0.0282208577524055 NA 0.964452461598449
  1 84 1 3 1e+07 NA 0.00511415963603511 NA NA NA NA NA 0.000139099688183843 NA 0.0149431776926533 NA 0.979803562983128
  1 84 1 4 1e+07 NA 0.00995825614755107 NA NA NA NA NA 0.000276380468370827 NA 0.029763482999813 NA 0.960001880384265
  1 84 1 5 1e+07 NA 0.00985612766122406 NA NA NA NA NA 0.000278540411122412 NA 0.030159684240744 NA 0.95970564768691
  1 85 1 2 1e+07 NA NA NA NA NA NA NA 6.11522139800066e-07 NA NA NA 0.99999938847786
  1 85 1 3 1e+07 NA 0.00421405366464112 NA NA NA NA NA 0.000137263432520751 NA 0.017533094130505 NA 0.978115588772333
  1 85 1 4 1e+07 NA 0.00799012372513839 NA NA NA NA NA 0.000265045323601964 NA 0.03397724056916 NA 0.9577675903821
  1 85 1 5 1e+07 NA 0.00792233085568967 NA NA NA NA NA 0.000268384323374087 NA 0.0344347124920052 NA 0.957374572328931
  1 86 1 3 1e+07 NA 0.00485331615211322 NA NA NA NA NA 0.000241484669345655 NA 0.0185564665321254 NA 0.976348732646416
  1 86 1 4 1e+07 NA 0.0088499264607845 NA NA NA NA NA 0.00045105202888619 NA 0.0346709584553938 NA 0.956028063054936
  1 86 1 5 1e+07 NA 0.00875003851014756 NA NA NA NA NA 0.000455290183895449 NA 0.0350887938907715 NA 0.955705877415186
  1 87 1 3 1e+07 NA 0.00459374820788826 NA NA NA NA NA 0.000138660156105184 NA 0.0181760114081124 NA 0.977091580227894
  1 87 1 4 1e+07 NA 0.00820578546807206 NA NA NA NA NA 0.000255552291653257 NA 0.0333384054340508 NA 0.958200256806224
  1 87 1 5 1e+07 NA 0.00810595421285791 NA NA NA NA NA 0.000260459953207849 NA 0.0337622942583286 NA 0.957871291575606
  1 88 1 2 1e+07 NA NA NA NA NA NA NA 1.05902171093594e-06 NA NA NA 0.999998940978289
  1 88 1 3 1e+07 NA 0.0048057006341837 NA NA NA NA NA 0.000164131822331358 NA 0.0174127457449918 NA 0.977617421798493
  1 88 1 4 1e+07 NA 0.00872688761634256 NA NA NA NA NA 0.000302312293075474 NA 0.0322502212672158 NA 0.958720578823366
  1 88 1 5 1e+07 NA 0.00870522287600355 NA NA NA NA NA 0.000306389306706225 NA 0.032762171945683 NA 0.958226215871607
  1 89 1 3 1e+07 NA 0.00501177324023776 NA NA NA NA NA 0.000588886210478008 NA 0.0167759309875234 NA 0.977623409561761
  1 89 1 4 1e+07 NA 0.00902332308161024 NA NA NA NA NA 0.00118254235619521 NA 0.0309438208452844 NA 0.95885031371691
  1 89 1 5 1e+07 NA 0.00896826991079528 NA NA NA NA NA 0.00130353222993296 NA 0.0314449766506133 NA 0.958283221208658
  1 90 1 3 1e+07 NA 0.00520654625017662 NA NA NA NA NA 0.00042664560802343 NA 0.0212779729429332 NA 0.973088835198867
  1 90 1 4 1e+07 NA 0.00907103715066327 NA NA NA NA NA 0.00114262164708667 NA 0.0378806580442124 NA 0.951905683158038
  1 90 1 5 1e+07 NA 0.00898689611428501 NA NA NA NA NA 0.0015536984054151 NA 0.0382888269500364 NA 0.951170578530264
  1 91 1 3 1e+07 NA 0.0038053602413832 NA NA NA NA NA 4.77684167687368e-05 NA 0.0231579849382614 NA 0.972988886403587
  1 91 1 4 1e+07 NA 0.00654645631038735 NA NA NA NA NA 0.000141667178684795 NA 0.0406853039342901 NA 0.952626572576638
  1 91 1 5 1e+07 NA 0.00651243729993253 NA NA NA NA NA 0.000204173496716253 NA 0.041239765375297 NA 0.952043623828054
  1 92 1 3 1e+07 NA 0.00732399462300711 NA NA NA NA NA 1.73439481238133e-05 NA 0.0223131945508964 NA 0.970345466877973
  1 92 1 4 1e+07 NA 0.0123771010754771 NA NA NA NA NA 5.21678213812208e-05 NA 0.0385558323971862 NA 0.949014898705955
  1 92 1 5 1e+07 NA 0.0122947409152934 NA NA NA NA NA 8.01156436832719e-05 NA 0.0391112381906757 NA 0.948513905250348
  1 93 1 3 1e+07 NA 0.00608054304905966 NA NA NA NA NA 3.80517134979585e-05 NA 0.0242484324629807 NA 0.969632972774462
  1 93 1 4 1e+07 NA 0.0103095416117194 NA NA NA NA NA 6.54528465377324e-05 NA 0.0419743812374 NA 0.947650624304343
  1 93 1 5 1e+07 NA 0.0102454123287285 NA NA NA NA NA 6.5965226340718e-05 NA 0.0425694093631474 NA 0.947119213081783
  1 94 1 2 1e+07 NA NA NA NA NA NA NA 2.93949732320287e-07 NA NA NA 0.999999706050268
  1 94 1 3 1e+07 NA 0.00574710156016422 NA NA NA NA NA 9.87669795400804e-05 NA 0.0271541407855112 NA 0.966999990674784
  1 94 1 4 1e+07 NA 0.0096077759466194 NA NA NA NA NA 0.0001668786523164 NA 0.0461221116842071 NA 0.944103233716857
  1 94 1 5 1e+07 NA 0.00957549489816194 NA NA NA NA NA 0.000168340987434885 NA 0.0466812264487141 NA 0.943574937665689
  1 95 1 3 1e+07 NA 0.00820616877886061 NA NA NA NA NA 0.000401311372860609 NA 0.0236033397732976 NA 0.967789180074981
  1 95 1 4 1e+07 NA 0.0136836576112755 NA NA NA NA NA 0.000720369983878376 NA 0.0402833029992681 NA 0.945312669405578
  1 95 1 5 1e+07 NA 0.0135999045386681 NA NA NA NA NA 0.000761583080332124 NA 0.0409061211718842 NA 0.944732391209116
  1 96 1 3 1e+07 NA 0.00575323651975332 NA NA NA NA NA 0.000273061749873265 NA 0.0251900857537891 NA 0.968783615976584
  1 96 1 4 1e+07 NA 0.00963464758553283 NA NA NA NA NA 0.000672628714732056 NA 0.0429645647596288 NA 0.946728158940106
  1 96 1 5 1e+07 NA 0.00961479749097055 NA NA NA NA NA 0.000911733382323563 NA 0.0436181299040325 NA 0.945855339222673
  1 97 1 3 1e+07 NA 0.00639588350050303 NA NA NA NA NA 7.50133561622092e-05 NA 0.0246380420124297 NA 0.968891061130905
  1 97 1 4 1e+07 NA 0.0107935076504934 NA NA NA NA NA 0.000127880509739821 NA 0.0422847060500603 NA 0.946793905789706
  1 97 1 5 1e+07 NA 0.0107785341951648 NA NA NA NA NA 0.000128562398981754 NA 0.0429072435402079 NA 0.946185659865646
  1 98 1 2 1e+07 NA NA NA NA NA NA NA 4.67263814088044e-07 NA NA NA 0.999999532736186
  1 98 1 3 1e+07 NA 0.00768175419016282 NA NA NA NA NA 9.72441504596175e-05 NA 0.0234000380906109 NA 0.968820963568767
  1 98 1 4 1e+07 NA 0.0128660306314821 NA NA NA NA NA 0.000163015776038895 NA 0.0399560106325875 NA 0.947014942959892
  1 98 1 5 1e+07 NA 0.0128301370945654 NA NA NA NA NA 0.000163385513035503 NA 0.0405951066312248 NA 0.946411370761174
  1 99 1 3 1e+07 NA 0.00666908215809194 NA NA NA NA NA 0.000221900398853844 NA 0.0256632196190385 NA 0.967445797824016
  1 99 1 4 1e+07 NA 0.0109617228217841 NA NA NA NA NA 0.000366114757387799 NA 0.0429539695856016 NA 0.945718192835227
  1 99 1 5 1e+07 NA 0.0109479102397369 NA NA NA NA NA 0.000366768244356595 NA 0.0436387319684003 NA 0.945046589547506
  1 100 1 2 1e+07 NA NA NA NA NA NA NA 1.35789882445897e-06 NA NA NA 0.999998642101176
  1 100 1 3 1e+07 NA 0.00632164365599577 NA NA NA NA NA 0.00017530208953357 NA 0.0277077229565388 NA 0.965795331297932
